

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4256  032F                     l2049:
  4257                           
  4258                           ;LCDdrive882.c: 73: void LCD_write(unsigned char c, unsigned char rs);LCDdrive882.c: 74:
      +                           {;LCDdrive882.c: 75:         unsigned char temp, intsON;;LCDdrive882.c: 76:         uns
      +                          igned char RSmask = 0;
  4259  032F  01A4               	clrf	LCD_write@RSmask
  4260  0330                     l2051:
  4261                           
  4262                           ;LCDdrive882.c: 77:         unsigned char TRISC_BAK;;LCDdrive882.c: 79:         unsigned
      +                           char INTCON_BAK;;LCDdrive882.c: 80:         unsigned int counter;;LCDdrive882.c: 84:   
      +                                intsON = INTCONbits.GIE;
  4263  0330  3000               	movlw	0
  4264  0331  1B8B               	btfsc	11,7	;volatile
  4265  0332  3001               	movlw	1
  4266  0333  00A1               	movwf	LCD_write@intsON
  4267  0334                     l2053:
  4268                           
  4269                           ;LCDdrive882.c: 85:         INTCONbits.GIE = 0;
  4270  0334  138B               	bcf	11,7	;volatile
  4271                           
  4272                           ;LCDdrive882.c: 86:         TRISC_BAK = TRISC;
  4273  0335  1683               	bsf	3,5	;RP0=1, select bank1
  4274  0336  1303               	bcf	3,6	;RP1=0, select bank1
  4275  0337  0807               	movf	7,w	;volatile
  4276  0338  00F4               	movwf	??_LCD_write
  4277  0339  0874               	movf	??_LCD_write,w
  4278  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4279  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4280  033C  00A2               	movwf	LCD_write@TRISC_BAK
  4281  033D                     l2055:
  4282                           
  4283                           ;LCDdrive882.c: 91:         TRISC = 0x00;
  4284  033D  1683               	bsf	3,5	;RP0=1, select bank1
  4285  033E  1303               	bcf	3,6	;RP1=0, select bank1
  4286  033F  0187               	clrf	7	;volatile
  4287  0340                     l2057:
  4288                           
  4289                           ;LCDdrive882.c: 93:         if (rs == 1) RSmask = 0x01;
  4290  0340  0373               	decf	LCD_write@rs,w
  4291  0341  1D03               	btfss	3,2
  4292  0342  2B44               	goto	u1631
  4293  0343  2B45               	goto	u1630
  4294  0344                     u1631:
  4295  0344  2B49               	goto	l2061
  4296  0345                     u1630:
  4297  0345                     l2059:
  4298  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4299  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4300  0347  01A4               	clrf	LCD_write@RSmask
  4301  0348  0AA4               	incf	LCD_write@RSmask,f
  4302  0349                     l2061:
  4303                           
  4304                           ;LCDdrive882.c: 96:         temp = c;
  4305  0349  1283               	bcf	3,5	;RP0=0, select bank0
  4306  034A  0823               	movf	LCD_write@c,w
  4307  034B  00F4               	movwf	??_LCD_write
  4308  034C  0874               	movf	??_LCD_write,w
  4309  034D  00A0               	movwf	LCD_write@temp
  4310  034E                     l2063:
  4311                           
  4312                           ;LCDdrive882.c: 97:         PORTC = (temp & 0xF0) | RSmask;
  4313  034E  0820               	movf	LCD_write@temp,w
  4314  034F  39F0               	andlw	240
  4315  0350  0424               	iorwf	LCD_write@RSmask,w
  4316  0351  0087               	movwf	7	;volatile
  4317  0352                     l2065:
  4318                           
  4319                           ;LCDdrive882.c: 101:         PORTCbits.RC3 = 1;
  4320  0352  1587               	bsf	7,3	;volatile
  4321  0353                     l2067:
  4322                           
  4323                           ;LCDdrive882.c: 102:         for (counter = 0; counter < 2; counter++);
  4324  0353  01A5               	clrf	LCD_write@counter
  4325  0354  01A6               	clrf	LCD_write@counter+1
  4326  0355                     l2073:
  4327  0355  3001               	movlw	1
  4328  0356  07A5               	addwf	LCD_write@counter,f
  4329  0357  1803               	skipnc
  4330  0358  0AA6               	incf	LCD_write@counter+1,f
  4331  0359  3000               	movlw	0
  4332  035A  07A6               	addwf	LCD_write@counter+1,f
  4333  035B  3000               	movlw	0
  4334  035C  0226               	subwf	LCD_write@counter+1,w
  4335  035D  3002               	movlw	2
  4336  035E  1903               	skipnz
  4337  035F  0225               	subwf	LCD_write@counter,w
  4338  0360  1C03               	skipc
  4339  0361  2B63               	goto	u1641
  4340  0362  2B64               	goto	u1640
  4341  0363                     u1641:
  4342  0363  2B55               	goto	l2073
  4343  0364                     u1640:
  4344  0364                     l191:
  4345                           
  4346                           ;LCDdrive882.c: 104:         PORTCbits.RC3 = 0;
  4347  0364  1187               	bcf	7,3	;volatile
  4348  0365                     l2075:
  4349                           
  4350                           ;LCDdrive882.c: 105:         for (counter = 0; counter < 2; counter++);
  4351  0365  01A5               	clrf	LCD_write@counter
  4352  0366  01A6               	clrf	LCD_write@counter+1
  4353  0367                     l2081:
  4354  0367  3001               	movlw	1
  4355  0368  07A5               	addwf	LCD_write@counter,f
  4356  0369  1803               	skipnc
  4357  036A  0AA6               	incf	LCD_write@counter+1,f
  4358  036B  3000               	movlw	0
  4359  036C  07A6               	addwf	LCD_write@counter+1,f
  4360  036D  3000               	movlw	0
  4361  036E  0226               	subwf	LCD_write@counter+1,w
  4362  036F  3002               	movlw	2
  4363  0370  1903               	skipnz
  4364  0371  0225               	subwf	LCD_write@counter,w
  4365  0372  1C03               	skipc
  4366  0373  2B75               	goto	u1651
  4367  0374  2B76               	goto	u1650
  4368  0375                     u1651:
  4369  0375  2B67               	goto	l2081
  4370  0376                     u1650:
  4371  0376                     l2083:
  4372                           
  4373                           ;LCDdrive882.c: 108:         PORTC = (c << 4) | RSmask;
  4374  0376  0823               	movf	LCD_write@c,w
  4375  0377  00F4               	movwf	??_LCD_write
  4376  0378  3003               	movlw	3
  4377  0379                     u1665:
  4378  0379  1003               	clrc
  4379  037A  0DF4               	rlf	??_LCD_write,f
  4380  037B  3EFF               	addlw	-1
  4381  037C  1D03               	skipz
  4382  037D  2B79               	goto	u1665
  4383  037E  1003               	clrc
  4384  037F  0D74               	rlf	??_LCD_write,w
  4385  0380  0424               	iorwf	LCD_write@RSmask,w
  4386  0381  0087               	movwf	7	;volatile
  4387  0382                     l2085:
  4388                           
  4389                           ;LCDdrive882.c: 112:         PORTCbits.RC3 = 1;
  4390  0382  1587               	bsf	7,3	;volatile
  4391  0383                     l2087:
  4392                           
  4393                           ;LCDdrive882.c: 113:         for (counter = 0; counter < 2; counter++);
  4394  0383  01A5               	clrf	LCD_write@counter
  4395  0384  01A6               	clrf	LCD_write@counter+1
  4396  0385                     l2093:
  4397  0385  3001               	movlw	1
  4398  0386  07A5               	addwf	LCD_write@counter,f
  4399  0387  1803               	skipnc
  4400  0388  0AA6               	incf	LCD_write@counter+1,f
  4401  0389  3000               	movlw	0
  4402  038A  07A6               	addwf	LCD_write@counter+1,f
  4403  038B  3000               	movlw	0
  4404  038C  0226               	subwf	LCD_write@counter+1,w
  4405  038D  3002               	movlw	2
  4406  038E  1903               	skipnz
  4407  038F  0225               	subwf	LCD_write@counter,w
  4408  0390  1C03               	skipc
  4409  0391  2B93               	goto	u1671
  4410  0392  2B94               	goto	u1670
  4411  0393                     u1671:
  4412  0393  2B85               	goto	l2093
  4413  0394                     u1670:
  4414  0394                     l195:
  4415                           
  4416                           ;LCDdrive882.c: 115:         PORTCbits.RC3 = 0;
  4417  0394  1187               	bcf	7,3	;volatile
  4418  0395                     l2095:
  4419                           
  4420                           ;LCDdrive882.c: 116:         for (counter = 0; counter < 2; counter++);
  4421  0395  01A5               	clrf	LCD_write@counter
  4422  0396  01A6               	clrf	LCD_write@counter+1
  4423  0397                     l2101:
  4424  0397  3001               	movlw	1
  4425  0398  07A5               	addwf	LCD_write@counter,f
  4426  0399  1803               	skipnc
  4427  039A  0AA6               	incf	LCD_write@counter+1,f
  4428  039B  3000               	movlw	0
  4429  039C  07A6               	addwf	LCD_write@counter+1,f
  4430  039D  3000               	movlw	0
  4431  039E  0226               	subwf	LCD_write@counter+1,w
  4432  039F  3002               	movlw	2
  4433  03A0  1903               	skipnz
  4434  03A1  0225               	subwf	LCD_write@counter,w
  4435  03A2  1C03               	skipc
  4436  03A3  2BA5               	goto	u1681
  4437  03A4  2BA6               	goto	u1680
  4438  03A5                     u1681:
  4439  03A5  2B97               	goto	l2101
  4440  03A6                     u1680:
  4441  03A6                     l2103:
  4442                           
  4443                           ;LCDdrive882.c: 123:         TRISC = TRISC_BAK;
  4444  03A6  0822               	movf	LCD_write@TRISC_BAK,w
  4445  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  4446  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  4447  03A9  0087               	movwf	7	;volatile
  4448  03AA                     l2105:
  4449                           
  4450                           ;LCDdrive882.c: 129:         if(intsON) GIE = 1;
  4451  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  4452  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  4453  03AC  0821               	movf	LCD_write@intsON,w
  4454  03AD  1903               	btfsc	3,2
  4455  03AE  2BB0               	goto	u1691
  4456  03AF  2BB1               	goto	u1690
  4457  03B0                     u1691:
  4458  03B0  2BB2               	goto	l199
  4459  03B1                     u1690:
  4460  03B1                     l2107:
  4461  03B1  178B               	bsf	11,7	;volatile
  4462  03B2                     l199:
  4463  03B2  0008               	return
  4464  03B3                     __end_of_LCD_write:
  4465                           
  4466                           	psect	text24
  4467  07DE                     __ptext24:	
  4468 ;; *************** function _ADC_initialise *****************
  4469 ;; Defined at:
  4470 ;;		line 13 in file "ADClib882.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      void 
  4477 ;; Registers used:
  4478 ;;		wreg, status,2, status,0
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1
  4484 ;;      Params:         0       0       0
  4485 ;;      Locals:         0       0       0
  4486 ;;      Temps:          1       0       0
  4487 ;;      Totals:         1       0       0
  4488 ;;Total ram usage:        1 bytes
  4489 ;; Hardware stack levels used: 1
  4490 ;; Hardware stack levels required when called: 1
  4491 ;; This function calls:
  4492 ;;		Nothing
  4493 ;; This function is called by:
  4494 ;;		_main
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498  07DE                     _ADC_initialise:	
  4499                           ;psect for function _ADC_initialise
  4500                           
  4501  07DE                     l1311:	
  4502                           ;incstack = 0
  4503                           ; Regs used in _ADC_initialise: [wreg+status,2+status,0]
  4504                           
  4505                           
  4506                           ;ADClib882.c: 15:     TRISB |= 0x18;
  4507  07DE  3018               	movlw	24
  4508  07DF  00F3               	movwf	??_ADC_initialise
  4509  07E0  0873               	movf	??_ADC_initialise,w
  4510  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  4511  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  4512  07E3  0486               	iorwf	6,f	;volatile
  4513                           
  4514                           ;ADClib882.c: 16:     ANSELH |= 0x0A;
  4515  07E4  300A               	movlw	10
  4516  07E5  00F3               	movwf	??_ADC_initialise
  4517  07E6  0873               	movf	??_ADC_initialise,w
  4518  07E7  1683               	bsf	3,5	;RP0=1, select bank3
  4519  07E8  1703               	bsf	3,6	;RP1=1, select bank3
  4520  07E9  0489               	iorwf	9,f	;volatile
  4521  07EA                     l1313:
  4522                           
  4523                           ;ADClib882.c: 17:     ADCON0 = 0x64;
  4524  07EA  3064               	movlw	100
  4525  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  4526  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  4527  07ED  009F               	movwf	31	;volatile
  4528  07EE                     l1315:
  4529                           
  4530                           ;ADClib882.c: 18:     ADCON1 = 0x80;
  4531  07EE  3080               	movlw	128
  4532  07EF  1683               	bsf	3,5	;RP0=1, select bank1
  4533  07F0  1303               	bcf	3,6	;RP1=0, select bank1
  4534  07F1  009F               	movwf	31	;volatile
  4535  07F2                     l1317:
  4536                           
  4537                           ;ADClib882.c: 19:     ADCON0bits.ADON = 1;
  4538  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  4539  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  4540  07F4  141F               	bsf	31,0	;volatile
  4541  07F5                     l148:
  4542  07F5  0008               	return
  4543  07F6                     __end_of_ADC_initialise:
  4544                           
  4545                           	psect	text25
  4546  0633                     __ptext25:	
  4547 ;; *************** function _myISR *****************
  4548 ;; Defined at:
  4549 ;;		line 173 in file "Assignment4U2061093.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;		None
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, status,2, status,0
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1
  4563 ;;      Params:         0       0       0
  4564 ;;      Locals:         0       0       0
  4565 ;;      Temps:          3       0       0
  4566 ;;      Totals:         3       0       0
  4567 ;;Total ram usage:        3 bytes
  4568 ;; Hardware stack levels used: 1
  4569 ;; This function calls:
  4570 ;;		Nothing
  4571 ;; This function is called by:
  4572 ;;		Interrupt level 1
  4573 ;; This function uses a non-reentrant model
  4574 ;;
  4575                           
  4576  0633                     _myISR:	
  4577                           ;psect for function _myISR
  4578                           
  4579  0633                     i1l1921:
  4580                           
  4581                           ;Assignment4U2061093.c: 175:     if(PIR1bits.TMR1IF)
  4582  0633  1283               	bcf	3,5	;RP0=0, select bank0
  4583  0634  1303               	bcf	3,6	;RP1=0, select bank0
  4584  0635  1C0C               	btfss	12,0	;volatile
  4585  0636  2E38               	goto	u144_21
  4586  0637  2E39               	goto	u144_20
  4587  0638                     u144_21:
  4588  0638  2E4D               	goto	i1l1933
  4589  0639                     u144_20:
  4590  0639                     i1l1923:
  4591                           
  4592                           ;Assignment4U2061093.c: 176:     {;Assignment4U2061093.c: 178:         T1CONbits.TMR1ON 
      +                          = 0;
  4593  0639  1010               	bcf	16,0	;volatile
  4594                           
  4595                           ;Assignment4U2061093.c: 179:         TMR1 = 3036;
  4596  063A  300B               	movlw	11
  4597  063B  008F               	movwf	15	;volatile
  4598  063C  30DC               	movlw	220
  4599  063D  008E               	movwf	14	;volatile
  4600                           
  4601                           ;Assignment4U2061093.c: 180:         T1CONbits.TMR1ON = 1;
  4602  063E  1410               	bsf	16,0	;volatile
  4603  063F                     i1l1925:
  4604                           
  4605                           ;Assignment4U2061093.c: 182:         count++;
  4606  063F  3001               	movlw	1
  4607  0640  00F0               	movwf	??_myISR
  4608  0641  0870               	movf	??_myISR,w
  4609  0642  07DF               	addwf	_count,f
  4610                           
  4611                           ;Assignment4U2061093.c: 183:         if (count == 2){
  4612  0643  3002               	movlw	2
  4613  0644  065F               	xorwf	_count,w
  4614  0645  1D03               	btfss	3,2
  4615  0646  2E48               	goto	u145_21
  4616  0647  2E49               	goto	u145_20
  4617  0648                     u145_21:
  4618  0648  2E4C               	goto	i1l1931
  4619  0649                     u145_20:
  4620  0649                     i1l1927:
  4621                           
  4622                           ;Assignment4U2061093.c: 184:             count = 0;
  4623  0649  01DF               	clrf	_count
  4624  064A                     i1l1929:
  4625                           
  4626                           ;Assignment4U2061093.c: 185:             updateScreen = 1;
  4627  064A  01E3               	clrf	_updateScreen
  4628  064B  0AE3               	incf	_updateScreen,f
  4629  064C                     i1l1931:
  4630                           
  4631                           ;Assignment4U2061093.c: 189:         PIR1bits.TMR1IF = 0;
  4632  064C  100C               	bcf	12,0	;volatile
  4633  064D                     i1l1933:
  4634                           
  4635                           ;Assignment4U2061093.c: 191:     if(INTCONbits.RBIF)
  4636  064D  1C0B               	btfss	11,0	;volatile
  4637  064E  2E50               	goto	u146_21
  4638  064F  2E51               	goto	u146_20
  4639  0650                     u146_21:
  4640  0650  2E70               	goto	i1l129
  4641  0651                     u146_20:
  4642  0651                     i1l1935:
  4643                           
  4644                           ;Assignment4U2061093.c: 192:     {;Assignment4U2061093.c: 193:         if(PORTBbits.RB0)
      +                          {
  4645  0651  1C06               	btfss	6,0	;volatile
  4646  0652  2E54               	goto	u147_21
  4647  0653  2E55               	goto	u147_20
  4648  0654                     u147_21:
  4649  0654  2E62               	goto	i1l125
  4650  0655                     u147_20:
  4651  0655                     i1l1937:
  4652                           
  4653                           ;Assignment4U2061093.c: 194:             convert++;
  4654  0655  3001               	movlw	1
  4655  0656  00F0               	movwf	??_myISR
  4656  0657  0870               	movf	??_myISR,w
  4657  0658  07FA               	addwf	_convert,f
  4658  0659                     i1l1939:
  4659                           
  4660                           ;Assignment4U2061093.c: 195:             if (convert>1){
  4661  0659  3002               	movlw	2
  4662  065A  027A               	subwf	_convert,w
  4663  065B  1C03               	skipc
  4664  065C  2E5E               	goto	u148_21
  4665  065D  2E5F               	goto	u148_20
  4666  065E                     u148_21:
  4667  065E  2E60               	goto	i1l1943
  4668  065F                     u148_20:
  4669  065F                     i1l1941:
  4670                           
  4671                           ;Assignment4U2061093.c: 196:                 convert = 0;
  4672  065F  01FA               	clrf	_convert
  4673  0660                     i1l1943:
  4674                           
  4675                           ;Assignment4U2061093.c: 198:             PORTBbits.RB0 = 0;
  4676  0660  1006               	bcf	6,0	;volatile
  4677                           
  4678                           ;Assignment4U2061093.c: 199:         }
  4679  0661  2E6F               	goto	i1l1949
  4680  0662                     i1l125:	
  4681                           ;Assignment4U2061093.c: 200:         else if(PORTBbits.RB1){
  4682                           
  4683  0662  1C86               	btfss	6,1	;volatile
  4684  0663  2E65               	goto	u149_21
  4685  0664  2E66               	goto	u149_20
  4686  0665                     u149_21:
  4687  0665  2E6F               	goto	i1l1949
  4688  0666                     u149_20:
  4689  0666                     i1l1945:
  4690                           
  4691                           ;Assignment4U2061093.c: 201:            high = temp;
  4692  0666  0879               	movf	_temp+1,w
  4693  0667  00DB               	movwf	_high+1
  4694  0668  0878               	movf	_temp,w
  4695  0669  00DA               	movwf	_high
  4696                           
  4697                           ;Assignment4U2061093.c: 202:            low = temp;
  4698  066A  0879               	movf	_temp+1,w
  4699  066B  00E1               	movwf	_low+1
  4700  066C  0878               	movf	_temp,w
  4701  066D  00E0               	movwf	_low
  4702  066E                     i1l1947:
  4703                           
  4704                           ;Assignment4U2061093.c: 204:             PORTBbits.RB1 = 0;
  4705  066E  1086               	bcf	6,1	;volatile
  4706  066F                     i1l1949:
  4707                           
  4708                           ;Assignment4U2061093.c: 207:         INTCONbits.RBIF = 0;
  4709  066F  100B               	bcf	11,0	;volatile
  4710  0670                     i1l129:
  4711  0670  0872               	movf	??_myISR+2,w
  4712  0671  008A               	movwf	10
  4713  0672  0E71               	swapf	??_myISR+1,w
  4714  0673  0083               	movwf	3
  4715  0674  0EFE               	swapf	btemp,f
  4716  0675  0E7E               	swapf	btemp,w
  4717  0676  0009               	retfie
  4718  0677                     __end_of_myISR:
  4719  007E                     btemp	set	126	;btemp
  4720  007E                     wtemp0	set	126
  4721                           
  4722                           	psect	intentry
  4723  0004                     __pintentry:	
  4724                           ;incstack = 0
  4725                           ; Regs used in _myISR: [wreg+status,2+status,0]
  4726                           
  4727  0004                     interrupt_function:
  4728  007E                     saved_w	set	btemp
  4729  0004  00FE               	movwf	btemp
  4730  0005  0E03               	swapf	3,w
  4731  0006  00F1               	movwf	??_myISR+1
  4732  0007  080A               	movf	10,w
  4733  0008  00F2               	movwf	??_myISR+2
  4734  0009  2E33               	ljmp	_myISR
  4735                           
  4736                           	psect	idloc
  4737                           
  4738                           ;Config register IDLOC0 @ 0x2000
  4739                           ;	unspecified, using default values
  4740  2000                     	org	8192
  4741  2000  3FFF               	dw	16383
  4742                           
  4743                           ;Config register IDLOC1 @ 0x2001
  4744                           ;	unspecified, using default values
  4745  2001                     	org	8193
  4746  2001  3FFF               	dw	16383
  4747                           
  4748                           ;Config register IDLOC2 @ 0x2002
  4749                           ;	unspecified, using default values
  4750  2002                     	org	8194
  4751  2002  3FFF               	dw	16383
  4752                           
  4753                           ;Config register IDLOC3 @ 0x2003
  4754                           ;	unspecified, using default values
  4755  2003                     	org	8195
  4756  2003  3FFF               	dw	16383
  4757                           
  4758                           	psect	config
  4759                           
  4760                           ;Config register CONFIG1 @ 0x2007
  4761                           ;	Oscillator Selection bits
  4762                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4763                           ;	Watchdog Timer Enable bit
  4764                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4765                           ;	Power-up Timer Enable bit
  4766                           ;	PWRTE = OFF, PWRT disabled
  4767                           ;	RE3/MCLR pin function select bit
  4768                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4769                           ;	Code Protection bit
  4770                           ;	CP = OFF, Program memory code protection is disabled
  4771                           ;	Data Code Protection bit
  4772                           ;	CPD = OFF, Data memory code protection is disabled
  4773                           ;	Brown Out Reset Selection bits
  4774                           ;	BOREN = OFF, BOR disabled
  4775                           ;	Internal External Switchover bit
  4776                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4777                           ;	Fail-Safe Clock Monitor Enabled bit
  4778                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4779                           ;	Low Voltage Programming Enable bit
  4780                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4781                           ;	In-Circuit Debugger Mode bit
  4782                           ;	DEBUG = 0x1, unprogrammed default
  4783  2007                     	org	8199
  4784  2007  20F4               	dw	8436
  4785                           
  4786                           ;Config register CONFIG2 @ 0x2008
  4787                           ;	Brown-out Reset Selection bit
  4788                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4789                           ;	Flash Program Memory Self Write Enable bits
  4790                           ;	WRT = OFF, Write protection off
  4791  2008                     	org	8200
  4792  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    363
    Data        4
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     54      68
    BANK1            32      0       0

Pointer List with Targets:

    ultoa@buf	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(COMMON[12]), LCD_display_value@buffer(BANK0[12]), 

    sp__ultoa	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(COMMON[12]), LCD_display_value@buffer(BANK0[12]), 

    ltoa@buf	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(COMMON[12]), LCD_display_value@buffer(BANK0[12]), 

    ltoa@cp	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(COMMON[12]), LCD_display_value@buffer(BANK0[12]), 

    sp__ltoa	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(COMMON[12]), LCD_display_value@buffer(BANK0[12]), 

    LCD_putsc@s	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[6]), 
		 -> STR_3(CODE[8]), STR_2(CODE[6]), STR_1(CODE[8]), 

    LCD_puts@s	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@output(COMMON[7]), LCD_display_value@buffer(BANK0[12]), 


Critical Paths under _main in COMMON

    _tempDisplay->_GetThermistorTemp
    _tempDisplay->_LCD_cursor
    _ledBarChartC->_GetThermistorTemp
    _ledBarChartC->___awdiv
    _HighLow->_GetThermistorTemp
    _displayHighLow->_LCD_cursor
    _LCD_putsc->_LCD_putch
    _LCD_display_value->_ltoa
    _ltoa->_ultoa
    _ultoa->___llmod
    _LCD_puts->_LCD_putch
    _LCD_putch->_LCD_write
    _LCD_cursor->_LCD_write
    _convertToF->___awdiv
    ___awdiv->___wmul
    _GetThermistorTemp->_ADC_read
    _LCD_initialise->_LCD_clear
    _LCD_clear->_LCD_write

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _tempDisplay->_HighLow
    _ledBarChartC->___awdiv
    _HighLow->_displayHighLow
    _displayHighLow->_LCD_display_value
    _LCD_display_value->_ltoa
    _ltoa->_ultoa
    _ultoa->___lldiv
    _LCD_putch->_LCD_write
    _LCD_cursor->_LCD_write
    _convertToF->___awdiv
    ___awdiv->___wmul
    _LCD_initialise->_LCD_write
    _LCD_clear->_LCD_write

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   29274
                     _ADC_initialise
                     _LCD_initialise
                             _config
                        _tempDisplay
 ---------------------------------------------------------------------------------
 (1) _tempDisplay                                          0     0      0   25748
                 _ADC_channel_select
                           _ADC_read
                  _GetThermistorTemp
                            _HighLow
                          _LCD_clear
                         _LCD_cursor
                  _LCD_display_value
                          _LCD_putsc
                         _convertToF
                       _ledBarChartC
 ---------------------------------------------------------------------------------
